Price,Close,High,Low,Open,Volume
28-05-2021,57.46921539,61.83270828,57.02294809,61.83270828,805914
31-05-2021,59.60137177,60.29556489,57.617965,58.90718242,1297501
01-06-2021,57.02294922,61.38644598,56.62626632,59.45262346,816152
02-06-2021,59.79971313,59.84929755,57.32045468,59.00635119,1133064
03-06-2021,62.57648468,62.77482612,59.25427972,59.6013744,2518142
04-06-2021,65.7003479,65.7003479,62.77482222,62.92357924,1528445
07-06-2021,64.85741425,68.82422848,62.97317597,66.64247611,2145375
08-06-2021,64.06404114,65.84911037,63.71694644,65.84911037,523640
09-06-2021,61.8822937,65.15491038,60.98975913,64.95657273,392571
10-06-2021,62.52690125,63.46902027,61.23768753,63.12192558,164948
11-06-2021,61.23768997,63.81611751,60.49391236,63.4690228,202722
14-06-2021,59.5022049,63.02275126,58.26257563,60.49390831,617957
15-06-2021,59.75013351,60.79142139,58.70884564,59.50220765,212377
16-06-2021,57.96506882,60.49391192,57.81631178,59.30386699,200561
17-06-2021,56.77501678,59.35344398,56.52709095,59.35344398,135143
18-06-2021,56.27917099,58.41133493,54.04783822,56.77502272,152124
21-06-2021,57.76672363,58.51050119,53.55198414,56.47750996,123648
22-06-2021,57.6179657,59.25427781,56.52709348,57.76672272,203634
23-06-2021,57.51879883,58.90718514,57.02294711,58.11381937,92097
24-06-2021,57.17170334,58.16340675,55.88248587,55.88248587,101903
25-06-2021,57.56838226,58.51050126,56.52709444,58.11381838,86527
28-06-2021,56.67585373,58.5105036,56.03124497,57.61796898,151500
29-06-2021,57.22129059,57.51880087,55.63456278,55.63456278,84918
30-06-2021,59.25428009,60.04764208,57.1221162,57.22128881,346771
01-07-2021,58.51049805,59.10551855,57.02294301,57.5683791,149578
02-07-2021,58.46091843,59.50220628,56.67585299,57.76672526,360949
05-07-2021,61.33685684,61.33685684,59.00635525,59.00635525,522069
06-07-2021,64.36154938,64.36154938,63.8656977,64.36154938,236309
07-07-2021,65.40283966,66.39454311,62.4773175,65.45242786,799524
08-07-2021,63.7665329,67.33666369,62.52689984,65.65076334,473594
09-07-2021,63.96487045,65.35325675,61.63436893,64.46072216,207383
12-07-2021,67.13831329,67.13831329,63.51860214,65.35325182,557122
13-07-2021,70.26217651,70.46052171,68.03084411,69.61756786,1118018
14-07-2021,69.8655014,72.3943481,69.4192379,69.4192379,350349
15-07-2021,71.7497406,73.33646455,67.38624406,70.90679421,842511
16-07-2021,70.01425934,71.74974031,68.62587305,71.74974031,178671
19-07-2021,67.8325119,70.90679083,67.08873438,67.08873438,233206
20-07-2021,66.39453888,67.78292514,64.51030849,66.64246473,473699
22-07-2021,68.57628632,69.02254978,66.54329148,67.73334,160003
23-07-2021,67.3862381,68.57628663,67.03914345,68.57628663,315390
26-07-2021,68.42753601,68.92338772,65.65076341,66.39454097,178242
27-07-2021,67.43582916,69.56799292,67.38624097,69.56799292,211230
28-07-2021,65.30367279,68.92339201,64.46072634,67.93168853,307960
29-07-2021,65.7003479,66.93997711,63.46901533,64.95657038,131873
30-07-2021,64.31196594,66.44412983,63.96487125,64.70864883,163202
02-08-2021,66.0474472,66.98957001,61.98146464,63.96487151,542409
03-08-2021,69.32006836,69.32006836,65.50201183,66.34495819,868746
04-08-2021,71.99766541,72.74144296,69.5184069,69.61757573,1019610
05-08-2021,70.11343384,71.79933431,68.42754093,71.10513733,266421
06-08-2021,68.37794495,70.4109399,67.43582976,70.3613517,396429
09-08-2021,66.49372101,69.22090556,65.45242933,68.37795156,438875
10-08-2021,63.61777496,67.23749391,63.17150767,67.23749391,379776
11-08-2021,63.51861191,64.85741011,60.4443288,63.46902371,262091
12-08-2021,62.87399673,64.36155183,61.28726903,63.46901726,296203
13-08-2021,62.17980576,63.96487117,60.09722628,62.87399891,106610
16-08-2021,61.68395233,63.56818652,61.13851622,63.12192302,151184
17-08-2021,58.60967255,63.32026395,58.60967255,63.32026395,322404
18-08-2021,59.75013351,60.19640083,56.52709727,59.40303882,297055
20-08-2021,57.51879883,59.40303685,57.22128856,57.27087297,173869
23-08-2021,57.96506882,58.80801526,55.03954281,57.5188015,166336
24-08-2021,56.62626266,58.46091623,56.03124214,58.46091623,76026
25-08-2021,56.97336197,59.45262051,56.52709468,56.6262635,116132
26-08-2021,59.79971313,59.79971313,56.57667715,57.51879611,178852
27-08-2021,62.27897644,62.77482817,58.51050405,61.48561443,303307
30-08-2021,65.35325623,65.35325623,60.64266503,64.21279579,712163
31-08-2021,64.01446533,66.79123065,63.46902537,65.35326357,595401
01-09-2021,63.36985397,66.24579558,62.57648816,64.65906396,222520
02-09-2021,64.60948181,65.25409057,61.98146613,63.36985249,256220
03-09-2021,63.02275467,65.35326009,62.97317025,62.97317025,177039
06-09-2021,65.30367279,65.6507675,61.68395735,64.85740925,415714
07-09-2021,66.19620514,66.84081389,64.26238644,65.40283935,336663
08-09-2021,69.41924286,69.46883106,65.45242898,65.45242898,977499
09-09-2021,70.51011658,71.79933414,67.43583727,69.41924425,724188
13-09-2021,67.23748779,70.60927301,66.98956196,70.60927301,567329
14-09-2021,66.79122162,68.77462839,65.70034941,67.88209383,200183
15-09-2021,67.3862381,68.08043497,65.50200783,66.79121761,356388
16-09-2021,66.64247131,68.42754062,65.9978701,67.78293184,299869
17-09-2021,64.95657349,67.13831797,64.01445827,66.54329743,400676
20-09-2021,62.08063507,64.70865075,61.73354037,63.36985259,399894
21-09-2021,65.10532379,65.15490442,60.24597606,62.77481874,959465
22-09-2021,68.28363037,68.33329422,65.25431719,66.44618147,1176311
23-09-2021,71.51157379,71.66055775,68.18430069,69.32650096,1755968
24-09-2021,70.56802368,72.95173683,70.51835983,72.20682457,661850
27-09-2021,73.150383,73.99461535,70.81632617,71.61089468,996317
28-09-2021,76.77561951,76.77561951,74.09393107,74.14359492,1519844
29-09-2021,77.07358551,80.5995065,75.4844409,76.67629746,1769390
30-09-2021,75.38512421,79.45730982,74.98783614,77.91782141,548773
01-10-2021,76.03071594,76.97426846,73.49801117,75.98105209,428742
04-10-2021,77.22257233,79.10968493,76.27901981,78.16612484,446974
05-10-2021,75.13681793,77.81849903,74.39190567,76.77562642,445422
06-10-2021,73.89529419,78.36476754,72.40546974,75.48443875,887667
07-10-2021,77.52053833,77.5701946,75.03749748,76.27901791,1236939
08-10-2021,76.67630005,79.06002083,75.98105163,77.47087617,413046
11-10-2021,78.11646271,79.85459121,76.97426246,76.97426246,673176
12-10-2021,74.24291992,78.11646509,74.24291992,78.11646509,705704
13-10-2021,72.95173645,75.38512101,72.00818397,74.49122479,310803
14-10-2021,72.70343781,74.44156651,72.25649345,73.29937371,192642
18-10-2021,72.55445862,75.38512375,72.00818659,75.38512375,158917
19-10-2021,69.77345276,73.79598225,69.52514866,71.75988558,219643
20-10-2021,66.89311981,72.00818554,66.34685536,70.02175284,257149
21-10-2021,66.84346771,69.32650875,65.45296322,68.53193259,145386
22-10-2021,67.68769073,69.22717142,66.89311468,66.89311468,186001
25-10-2021,64.50940704,69.02854504,64.31076678,69.02854504,390095
26-10-2021,65.00600433,65.55227633,62.07601926,65.55227633,273081
27-10-2021,64.65838623,65.55228251,63.76448995,65.55228251,79622
28-10-2021,61.87738037,65.55228177,61.57941621,65.55228177,207251
29-10-2021,60.78483963,62.82093233,59.09637113,62.52296819,250813
01-11-2021,63.81415176,63.81415176,60.88416272,61.57941493,1116852
02-11-2021,65.55227661,66.04888477,62.57262767,65.50261276,598515
03-11-2021,65.25431061,68.28362348,64.65838232,68.28362348,298749
04-11-2021,66.59516144,67.29040987,65.65160133,67.29040987,120227
08-11-2021,68.03531647,68.53192462,65.15498769,65.15498769,173250
09-11-2021,71.0646286,71.41225279,67.53870774,69.02853217,1120730
10-11-2021,74.4912262,74.59054632,69.72378469,71.61089727,1087779
11-11-2021,73.05107117,74.39191183,72.60411923,74.39191183,203733
12-11-2021,72.15717316,74.39191006,71.75988508,74.39191006,232696
15-11-2021,68.82989502,74.14360089,68.58159094,74.09393705,436114
16-11-2021,67.24073792,69.4754745,66.34684934,69.4754745,218750
17-11-2021,67.2904129,68.92922152,66.54550058,67.24074905,90330
18-11-2021,67.04210663,68.53193122,65.85024999,68.4326111,293934
22-11-2021,64.41007996,67.48904918,63.71483153,67.38972906,185020
23-11-2021,64.50940704,65.55228737,63.41687044,63.61551828,103304
24-11-2021,67.68769073,67.68769073,65.05566609,65.40329027,237399
25-11-2021,70.81632233,71.06462639,67.88632981,67.98564993,422200
26-11-2021,67.2904129,70.81633425,67.2904129,70.81633425,600555
29-11-2021,65.25431061,68.58159141,64.31075811,67.83667916,442691
30-11-2021,64.70804596,67.53871101,64.26109406,65.45295821,129819
01-12-2021,64.31075287,66.04888132,62.57262441,65.50260935,315658
02-12-2021,66.74414063,67.48905294,62.27467051,62.27467051,352455
03-12-2021,65.85025024,67.63803521,64.75770614,65.55228229,209508
06-12-2021,69.12784576,69.12784576,68.03530946,69.02852566,453633
07-12-2021,72.55445862,72.55445862,71.56124225,72.55445862,742200
08-12-2021,76.03071594,76.17969234,74.83885176,75.48444391,1551542
09-12-2021,74.83885193,77.91782116,73.49801135,77.91782116,1097777
10-12-2021,77.07358551,78.41442604,74.98783274,75.18647297,766868
13-12-2021,78.96069336,80.89746205,77.12324478,78.61306918,4066018
14-12-2021,77.17290497,80.20221777,76.67629681,80.05323381,659841
15-12-2021,73.34902954,78.36477539,73.34902954,78.36477539,752258
16-12-2021,72.70343781,75.832071,72.00818935,75.832071,663293
17-12-2021,69.92243195,74.68986584,69.07819957,73.49800926,516602
20-12-2021,66.79379272,71.01496178,66.44616855,71.01496178,620200
21-12-2021,70.02175903,70.12107916,67.04210971,67.09177357,554599
22-12-2021,73.49801636,73.49801636,70.61768717,70.91565514,301897
23-12-2021,73.94496155,76.47766652,72.75310484,75.23614596,707026
24-12-2021,70.76667023,75.38512812,70.51836612,75.38512812,652116
27-12-2021,74.29258728,74.29258728,68.53192932,70.51836205,947965
28-12-2021,75.28580475,77.9178221,72.80276379,75.13682078,655276
29-12-2021,74.64020538,76.62663795,74.0939334,75.48443771,297482
30-12-2021,73.29936218,74.98782677,72.75309021,74.98782677,248274
31-12-2021,76.82528687,76.92460699,72.802765,73.9449578,1688897
03-01-2022,75.98105621,78.06680918,75.484448,77.47088085,465687
04-01-2022,74.64020538,76.62663795,73.84562932,76.57697411,335717
05-01-2022,73.94496155,76.47766652,73.00140895,74.64021761,355993
06-01-2022,73.84563446,74.88851466,72.00818572,73.05106592,203930
07-01-2022,75.33545685,75.63342478,73.05106384,73.99461632,453717
10-01-2022,74.54088593,76.47765467,73.99461393,75.73274245,482583
11-01-2022,74.83885193,76.97426864,74.19325977,75.18647614,583964
12-01-2022,78.56341553,78.56341553,75.03750186,75.83207043,2043765
13-01-2022,77.32189178,81.14577324,75.63342701,80.25188458,928069
14-01-2022,81.14577484,81.14577484,76.22935681,76.22935681,2038012
17-01-2022,78.61307526,82.63559691,78.46409129,82.63559691,997724
18-01-2022,77.86816406,82.38729395,77.22257191,80.30154111,934863
19-01-2022,77.91781616,79.25866424,77.47087186,77.96748001,308466
20-01-2022,81.79136658,81.79136658,78.11646904,78.16612531,826673
21-01-2022,82.33763885,85.4166081,79.60629383,83.13220741,1959047
24-01-2022,78.31510925,82.08933449,78.26545298,80.64916621,1096272
25-01-2022,79.35799408,80.79815487,74.44156822,74.44156822,1174516
27-01-2022,83.03288269,83.28118677,77.42120898,79.3083215,1893824
28-01-2022,80.74848938,84.3240666,80.45052145,83.82745844,1417995
31-01-2022,80.99679565,82.38729247,79.01036297,81.5430601,670937
01-02-2022,79.55662537,81.34441777,78.6130729,81.34441777,681042
02-02-2022,79.75527954,81.24510413,79.06002352,80.15256004,305321
03-02-2022,78.11646271,80.05323144,77.61985456,79.45730318,336245
04-02-2022,77.17290497,78.86137726,76.97426474,78.46408921,316820
07-02-2022,76.77561951,77.76883576,75.48443534,77.17289995,344456
08-02-2022,74.34223938,77.07358424,73.79597496,76.97426412,437296
09-02-2022,73.64699554,75.1368201,73.15038736,73.79597952,275782
10-02-2022,73.29936218,74.59053876,73.10071439,74.14359448,450045
11-02-2022,71.11428833,74.09393735,70.51836004,74.09393735,238116
14-02-2022,66.29719543,69.6244689,64.9563548,69.52514877,377497
15-02-2022,72.90207672,72.90207672,62.37398184,67.04209913,1307921
16-02-2022,74.64020538,80.15255122,72.5544527,75.48443771,2381001
17-02-2022,74.78919983,77.61986512,73.7959834,75.43478444,748465
18-02-2022,72.60411072,76.0803678,71.61089441,74.49122322,414152
21-02-2022,71.75988007,75.13681711,70.02175148,71.6108961,789481
22-02-2022,68.92921448,72.60411185,67.53871011,67.53871011,844616
23-02-2022,68.92921448,71.71021564,68.63124655,69.37615879,1093883
24-02-2022,64.45973969,66.94278045,63.06923534,66.94278045,1719750
25-02-2022,70.66734314,70.86598337,64.65838133,64.65838133,2108018
28-02-2022,72.70343781,74.93817472,68.63125206,70.41904462,1382543
02-03-2022,69.32650757,71.95852496,68.78023552,71.51158061,585873
03-03-2022,68.78023529,71.21361242,68.53193119,70.02175578,352067
04-03-2022,67.340065,68.53192148,66.39650502,68.1842973,220591
07-03-2022,64.50940704,67.14143222,63.16856632,67.14143222,483464
08-03-2022,66.44617462,67.73735132,63.81414981,64.21143786,604738
09-03-2022,68.82989502,69.52514342,66.99243874,67.53871075,481492
10-03-2022,68.18430328,71.21360858,67.83667908,71.01496834,427366
11-03-2022,67.19108582,68.92921438,66.59515754,66.84346162,187495
14-03-2022,66.79379272,68.08497688,64.16176815,67.53870491,253743
15-03-2022,64.90668488,68.28362187,64.55906068,67.24074171,752001
16-03-2022,66.14820862,66.74413692,65.25431237,66.0488885,213306
17-03-2022,65.94956207,67.78701066,65.35363382,67.43938648,460384
21-03-2022,64.80737305,67.29041416,64.55906894,67.29041416,288035
22-03-2022,65.50261688,65.89990495,64.36042411,65.80058483,280270
23-03-2022,64.95635986,66.744145,64.65839189,65.55228824,311789
24-03-2022,64.31075287,65.40328924,63.96312869,64.55905693,258063
25-03-2022,63.61551285,65.00600973,63.36720496,63.86381695,455560
28-03-2022,61.7780571,64.65838221,61.57941307,63.06923758,843729
29-03-2022,63.16856003,65.45296073,62.07602353,63.36720406,1600773
30-03-2022,63.66516495,65.00600547,62.62228856,64.26109323,919175
31-03-2022,65.45295715,66.64481371,62.77127233,64.36042071,1633900
01-04-2022,65.40329742,67.63803429,64.95635308,64.95635308,696559
04-04-2022,65.10533905,66.34685957,64.55906699,65.55228341,620686
05-04-2022,66.29719543,68.08498801,65.05567492,66.24753158,1264471
06-04-2022,66.59516144,67.63803409,65.70126518,66.54549759,1049688
07-04-2022,67.98566437,72.25649822,66.6944875,67.53871999,1568238
08-04-2022,67.340065,69.72377795,67.0420971,68.97886576,399043
11-04-2022,66.49582672,68.03531498,66.04888243,68.03531498,1028150
12-04-2022,65.10533905,66.54549982,64.06245878,66.54549982,445287
13-04-2022,64.11212158,66.24753078,63.91347376,66.24753078,526770
18-04-2022,62.57262802,64.16177261,62.17533998,64.0624525,496528
19-04-2022,61.87738037,64.26109744,61.08280802,63.26788483,575522
20-04-2022,60.18890762,62.52296825,59.79162337,61.87737613,743025
21-04-2022,61.48009109,62.4733074,59.84128267,61.033143,977080
22-04-2022,60.53653717,62.17534187,59.99026894,61.82771767,783464
25-04-2022,58.40112305,60.38755583,58.10315889,60.08959167,614681
26-04-2022,57.95417023,59.59297866,57.60654603,59.0963705,585867
27-04-2022,61.0331459,63.01957862,57.10994054,57.70586883,1495003
28-04-2022,63.1189003,64.36042457,58.99705459,61.5297556,2685680
29-04-2022,62.62229156,65.25431268,61.87737929,64.06245606,1437344
02-05-2022,59.64264297,62.42364809,58.79841057,62.42364809,897733
04-05-2022,58.45077896,61.23178769,57.80519063,60.33789149,717140
05-05-2022,57.60654831,59.99026907,57.15960019,59.39433698,611778
06-05-2022,56.51401138,57.10993967,55.71943528,56.6133315,531928
09-05-2022,52.64046478,56.51400993,49.71047589,56.41468603,2120552
10-05-2022,51.29962921,54.08063441,50.80302101,51.89555754,438834
11-05-2022,50.40572739,53.53436026,46.33354206,52.0445358,1133956
12-05-2022,48.31997681,50.65403371,47.97234881,50.65403371,789348
13-05-2022,51.29962921,52.34250569,48.71726427,48.71726427,1069854
16-05-2022,51.49826431,53.83232492,50.90233604,52.64046459,1115487
17-05-2022,53.48469925,54.32893543,51.69691057,51.94521466,736746
18-05-2022,58.25214005,59.09637242,53.38537845,53.43503851,3148540
19-05-2022,54.82554245,57.01061914,54.62689843,56.51401098,726808
20-05-2022,56.66299438,58.10315891,55.62011793,55.81876197,1022303
23-05-2022,56.61333084,57.50722705,55.76909848,57.45756321,501325
24-05-2022,54.08062744,56.66298827,53.63367936,56.46434425,719148
25-05-2022,50.80302048,54.57724205,50.30641228,54.47791813,980525
26-05-2022,49.46217346,51.49826622,48.81658511,51.24996213,612107
27-05-2022,51.99487686,52.49148506,49.71047991,49.71047991,552287
30-05-2022,52.64046478,53.6336811,52.29284059,53.38537702,885613
31-05-2022,53.28606033,54.13029274,52.34250401,52.98809239,531570
01-06-2022,53.33572006,54.32893644,52.34250369,53.63368422,348876
02-06-2022,54.17995071,54.37859474,53.33571834,53.63368248,295595
03-06-2022,53.33572006,55.37181287,52.78945181,54.62690059,310698
06-06-2022,53.33572006,54.03097228,52.59080778,53.33572006,296331
07-06-2022,53.53435898,53.93164322,52.29283863,52.49147885,259953
08-06-2022,53.03775406,54.08063046,52.2928418,53.58402229,238635
09-06-2022,53.88198471,54.13028879,52.34250019,52.34250019,221121
10-06-2022,53.78266907,54.32893732,52.8887728,53.43504106,244784
13-06-2022,50.90233612,52.69012473,50.7036921,52.69012473,234345
14-06-2022,50.45539093,51.99487555,50.00844281,51.10098309,231169
15-06-2022,50.30641174,51.3492882,48.86624722,51.20030422,333996
16-06-2022,47.92268753,51.29962454,47.47573943,50.70369247,547874
17-06-2022,48.07167053,49.16420695,46.333542,47.47573848,424786
20-06-2022,43.05592728,49.41251344,42.70830307,49.41251344,831012
21-06-2022,45.53896713,46.78048754,43.50287442,43.50287442,756451
22-06-2022,46.63150787,49.16420878,44.49609123,45.43964751,655698
23-06-2022,49.90912247,50.65403474,46.73082933,47.17777746,920286
24-06-2022,50.80302048,51.74657303,50.10776824,50.9023406,863230
27-06-2022,52.69012451,53.23639272,51.64724814,51.89555222,530779
28-06-2022,52.54114914,53.5840256,51.94521703,53.03775734,168612
29-06-2022,52.98809052,54.08063077,51.89555405,52.44182228,356199
30-06-2022,50.70369339,53.83232638,49.85946102,53.53436223,251594
01-07-2022,53.2622757,54.00894311,49.87738189,50.02671689,380697
04-07-2022,54.10849762,54.25783262,51.81871829,52.76449778,268130
05-07-2022,56.74672318,58.98672541,53.26227526,54.45694388,2511510
06-07-2022,55.95027924,58.09072355,55.55205509,57.244502,325723
07-07-2022,58.68806076,59.23561612,56.2489464,56.49783554,905343
08-07-2022,58.33961105,59.78316878,57.24450039,58.73783518,652156
11-07-2022,61.9236145,63.11828305,57.84183061,58.48894385,1110769
12-07-2022,59.98228073,62.47117205,59.7333916,61.77428172,467760
13-07-2022,60.1316185,61.52539542,59.13606193,60.48006178,709597
14-07-2022,59.43472672,60.92806154,57.94139189,60.43028326,674231
15-07-2022,60.38050461,60.92805994,58.73783483,59.93250341,482937
18-07-2022,61.07739258,62.27206119,60.48006017,61.12717344,694688
19-07-2022,62.67028427,62.9191734,60.72894828,60.97783741,998247
20-07-2022,70.2862854,71.68006598,63.7156142,63.7156142,7460309
21-07-2022,70.88362122,72.92451512,68.79295404,69.68895643,3458426
22-07-2022,72.82496643,73.62140715,68.29518089,70.53518322,2440941
25-07-2022,76.95652008,79.09696047,69.88806289,72.17784587,5536059
26-07-2022,73.32273865,78.49962947,72.6756254,77.35473796,2082144
27-07-2022,75.06496429,77.55385563,73.27295949,73.27295949,1681150
28-07-2022,73.32273865,76.16007319,72.92451452,75.91118406,771284
29-07-2022,73.57163239,75.4631914,73.17340824,73.67118652,613694
01-08-2022,75.0151825,76.06051988,74.01962597,74.46763096,1069198
02-08-2022,76.20985413,78.64896455,73.67118198,74.2187411,1954900
03-08-2022,75.56274414,78.15118967,73.12362602,76.40896569,1537325
04-08-2022,73.47207642,78.15118916,72.67562814,76.65785434,1707529
05-08-2022,72.57607269,74.31829662,72.17784856,73.72096422,754777
08-08-2022,69.98762512,73.0240679,69.738736,72.42673551,1171965
10-08-2022,70.18673706,72.2774043,69.78851292,70.03740206,1337273
11-08-2022,68.84273529,71.18229161,68.24540289,70.68451334,1538009
12-08-2022,67.24984741,71.48096271,66.65250741,69.34051463,889908
16-08-2022,67.64806366,68.59384693,66.05517472,66.65250712,960479
17-08-2022,66.90139771,68.59384841,66.15473029,68.1458434,578197
18-08-2022,66.20450592,68.19561888,65.80628181,67.00095414,767870
19-08-2022,65.25873566,67.69784619,64.71117651,66.45340049,1148932
22-08-2022,64.0640564,66.10495017,63.71561316,65.50761781,798258
