Price,Close,High,Low,Open,Volume
23-08-2022,71.92896271,72.67563014,63.86495595,63.91472922,4000285
24-08-2022,74.31829834,77.05607887,70.73429626,71.63029108,3369149
25-08-2022,80.54052734,87.06141826,74.41785297,74.61696125,10461420
26-08-2022,81.48629761,84.27385883,79.24629549,81.6356326,3214514
29-08-2022,78.15118408,81.63563178,77.25518173,77.75295997,2000018
30-08-2022,86.81252289,87.60897112,78.15118446,78.94763269,7708713
01-09-2022,86.16542053,90.09786578,84.87119401,86.41430966,5285213
02-09-2022,93.28364563,95.12543132,84.87119583,87.11119806,7467544
05-09-2022,94.97608948,97.71386979,90.69519359,94.12986799,5595247
06-09-2022,92.58675385,97.96276043,90.69519499,95.47386919,3043314
07-09-2022,94.32897949,98.56009467,90.9938667,91.59119908,5671721
08-09-2022,92.63653564,95.17520017,91.59119828,95.1254269,2498187
09-09-2022,95.17520142,96.36987379,91.9894236,93.18408838,3541162
12-09-2022,91.98942566,96.27031422,91.39209326,95.52364681,2590671
13-09-2022,90.89431,93.33342034,89.64986439,92.78586124,1898608
14-09-2022,91.74053192,94.08008815,88.80363572,90.29697046,1506565
15-09-2022,90.04808044,94.17964135,89.60008307,92.28808252,848115
16-09-2022,85.76719666,90.99386844,83.12897033,90.04808518,910598
19-09-2022,85.21963501,89.30141515,83.87563525,86.21519151,778733
20-09-2022,87.21075439,89.40098342,84.77164383,86.01608954,1040667
21-09-2022,84.27386475,88.60453428,83.37786232,87.55919685,751276
22-09-2022,89.00275421,90.59564312,83.77608249,84.87119314,1686250
23-09-2022,89.15208435,93.1343102,87.60896879,89.30141174,3877083
26-09-2022,85.31919098,89.1023088,82.13341314,89.1023088,1455010
27-09-2022,85.0205307,88.10675448,83.87563915,86.51386552,1055494
28-09-2022,81.63563538,84.5725241,80.78941385,84.5725241,1018864
29-09-2022,82.68097687,84.8711983,80.09252369,82.631196,1164514
30-09-2022,96.61876678,98.01253989,82.680975,82.680975,7279873
03-10-2022,93.58231354,100.053431,92.78586528,95.62320746,5016000
04-10-2022,101.1983185,104.4338771,95.22497956,95.57342281,7251717
06-10-2022,103.3885422,106.3254384,100.1032102,101.8454341,5200734
07-10-2022,102.4427719,104.3343309,101.0489912,103.0401043,2026960
10-10-2022,100.4516525,102.5423197,97.61431802,100.5512067,1780105
11-10-2022,100.8001022,105.3796609,99.7547648,100.7005481,3324372
12-10-2022,100.5014267,103.2392071,97.16631391,101.2978749,2272502
13-10-2022,100.0036469,101.8454324,98.46053884,100.6507601,1167327
14-10-2022,100.7503128,104.5334305,99.60542893,102.0943201,2236133
17-10-2022,107.6196518,108.5156541,100.3520942,101.0987615,6350700
18-10-2022,105.1805496,109.4116649,103.8365498,109.0134408,3414717
19-10-2022,100.4018784,105.4792153,99.05787851,105.1805529,4956600
20-10-2022,108.0676651,109.4116649,100.3521019,101.2480967,8296040
21-10-2022,105.9272156,110.4072199,105.0809941,108.515661,4192750
24-10-2022,107.818779,108.5156655,106.1263283,107.1716657,1081484
25-10-2022,105.5787659,108.4161003,104.5334285,108.4161003,1661824
27-10-2022,109.6107712,110.3076653,105.528991,106.5245475,2669284
28-10-2022,114.2401123,114.9867797,110.008997,110.008997,5565769
31-10-2022,113.2445526,116.3805571,112.2489961,114.8872224,2161083
01-11-2022,113.3441086,114.240111,109.5112175,113.7423327,5306705
02-11-2022,109.5112228,114.3396707,99.90410041,112.9956708,2122623
03-11-2022,109.9592209,112.0001149,108.5156669,109.3618885,958899
04-11-2022,114.3396683,115.1361166,109.9094447,110.5067771,2172883
07-11-2022,113.9414444,116.6792249,112.2987822,115.1858901,1274421
09-11-2022,114.8872299,117.3761213,113.5930033,114.7378949,3832231
10-11-2022,114.1405563,117.4258883,113.0454457,113.9912213,1325633
11-11-2022,116.0818939,117.2267855,113.7921184,115.4845615,1367831
14-11-2022,114.8872299,117.1272322,113.4934492,116.4801189,772693
15-11-2022,117.8241119,119.815225,114.3396641,114.7876691,2051059
16-11-2022,112.8463364,117.9734542,111.6018906,117.475676,2132232
17-11-2022,111.502327,112.6472184,109.1627707,112.4978835,1134662
18-11-2022,106.2258759,112.4978849,104.5334328,111.5023284,1853110
21-11-2022,101.7458725,106.2258768,100.0036486,105.9272144,2735928
22-11-2022,101.2978745,106.0267679,100.6009879,102.1938768,2139326
23-11-2022,100.4516525,103.5378762,99.2072069,102.0445414,1902224
24-11-2022,103.3885422,105.8774335,99.55565113,100.5512076,4817368
25-11-2022,103.2889938,105.280107,101.4472157,103.3387747,2638283
28-11-2022,100.3520966,103.7369825,99.75475659,103.1396502,1739084
29-11-2022,98.95832062,101.8454361,97.96276409,100.8996528,1655390
30-11-2022,100.9992065,102.2436522,98.70943109,98.85876609,1598215
01-12-2022,102.4925385,104.4836514,100.8996496,101.5467628,1645049
02-12-2022,101.4472122,103.2889903,100.7503181,102.7414312,1121194
05-12-2022,100.849884,103.3885487,100.0534357,101.9449947,1052178
06-12-2022,99.85432434,101.5965483,99.0080952,100.5512109,1000128
07-12-2022,100.6507568,102.2934265,99.25697627,100.4018677,1091109
08-12-2022,100.7503128,102.4925366,99.80453719,101.1983178,836645
09-12-2022,101.696106,103.43833,98.16187707,101.546771,2144964
12-12-2022,101.4472122,102.6916579,99.30676415,102.0943255,1278463
13-12-2022,106.8232193,108.7645515,100.5512101,100.5512101,6221168
14-12-2022,109.2125473,113.4934434,107.1218801,107.5201043,6515839
15-12-2022,105.1805496,110.1583323,104.3841014,108.9636599,2527923
16-12-2022,102.1938782,106.0765501,101.2480949,104.5832153,2214093
19-12-2022,103.0401001,104.1849916,100.5512088,103.2392084,2333799
20-12-2022,105.4792099,108.2169903,102.4427671,102.6418753,5315592
21-12-2022,104.8320999,113.2445491,103.7369817,106.5245429,9784738
22-12-2022,101.0489883,109.0134406,98.560097,106.026771,5519521
23-12-2022,89.50053406,101.1485425,88.10675339,100.6507642,4145742
26-12-2022,94.67742157,98.21165018,87.60897194,89.9485282,3772532
27-12-2022,97.66409302,100.4018734,95.07564759,95.07564759,3366426
28-12-2022,100.1032104,101.0489861,96.56898179,97.5645383,4197903
29-12-2022,104.7823257,105.7778823,99.55565391,100.103213,4416179
30-12-2022,111.6018829,115.3352198,106.6738813,106.6738813,13566865
02-01-2023,107.8685455,112.2987765,106.5245458,111.5023283,3368115
03-01-2023,108.6650009,111.2036656,106.8232228,107.7192176,3312731
04-01-2023,110.8054428,112.2987776,109.0134381,109.0134381,4079606
05-01-2023,112.8961105,113.3938888,110.0089951,111.0543325,4258256
06-01-2023,115.982338,116.8285595,112.2490009,113.4934466,3914910
09-01-2023,115.1858902,118.1725599,113.3441121,117.3761192,2560056
10-01-2023,111.3529968,115.5841121,110.5565562,115.185888,1644605
11-01-2023,111.8507767,113.7921165,111.054336,111.3529984,1336239
12-01-2023,110.9547653,113.4436565,109.9094356,112.4481,1757847
13-01-2023,114.1903305,114.5885546,111.2036609,111.3529959,1578905
16-01-2023,114.4392166,117.9236644,113.5432218,114.6881057,2175293
17-01-2023,119.0685577,119.9645601,111.9005539,114.9369967,3567622
18-01-2023,119.4667816,122.4534512,118.6205601,119.6658899,3809497
19-01-2023,121.3583374,122.154778,117.6250006,118.8694462,2426181
20-01-2023,120.2134476,124.6934518,118.9690019,123.6481145,6827714
23-01-2023,117.8241119,121.3085597,115.6836639,121.3085597,1855073
24-01-2023,116.878334,120.2632276,114.6881052,118.4214421,1331324
25-01-2023,112.9458847,116.8783375,112.3485523,116.4801134,1236033
27-01-2023,106.3254471,113.8418948,101.6463265,112.9956732,2592713
30-01-2023,107.0223236,109.8098848,103.9858732,106.9227695,1529668
31-01-2023,110.9547653,112.74677,106.0267638,108.1174309,1737643
01-02-2023,102.5921021,113.6925511,90.19741886,112.4978864,3001242
02-02-2023,102.6418762,106.0765508,100.1529849,102.592103,1339986
03-02-2023,99.95388031,104.234769,96.81787562,103.3387741,2605208
06-02-2023,103.6374359,104.9316625,98.95832314,99.9538797,1480995
07-02-2023,103.3885422,104.9814311,102.5423207,103.0400989,1157313
08-02-2023,106.7734375,107.918329,103.0401005,103.1396547,1232001
09-02-2023,107.5698853,108.46588,105.5289913,106.773437,841031
10-02-2023,106.7236557,108.0178822,106.5245474,107.0223257,442582
13-02-2023,103.2889938,107.1218851,102.3929914,106.4249985,957985
14-02-2023,103.7867661,106.3752115,100.7503157,102.9903178,1159716
15-02-2023,105.8774338,106.4249929,103.1894342,103.5378775,585979
16-02-2023,109.2125473,110.0089956,105.7280995,106.3254395,1222842
17-02-2023,111.950325,112.4481033,107.7689908,108.117434,949550
20-02-2023,115.0365601,116.8285573,112.4978879,112.5476687,2031424
21-02-2023,115.4347763,116.8783378,113.1450009,115.0365598,3121516
22-02-2023,111.4027786,117.0276746,110.5067762,114.2898941,2480869
23-02-2023,111.9005585,112.5476718,109.4116671,111.4027802,696208
24-02-2023,107.5201035,112.9458834,106.1761037,112.2987778,1192347
27-02-2023,103.438324,108.5156607,100.5512085,107.7689933,1213663
28-02-2023,104.2845535,106.3254476,102.7414378,104.4338885,838779
01-03-2023,107.1716614,108.3165529,104.0356568,104.4338809,1256861
02-03-2023,112.1494446,113.2445552,106.8232187,107.1716619,2312680
03-03-2023,114.8872299,116.2312298,111.5521169,112.4978926,2324858
06-03-2023,115.4347763,117.0774461,114.7378898,115.4845572,1443530
08-03-2023,114.6383362,116.3805601,113.3441097,114.4890012,1490492
09-03-2023,118.172554,120.0143396,114.5387789,114.5387789,4122008
10-03-2023,115.6338959,119.9147845,114.7378935,117.326339,2120772
13-03-2023,109.7601089,116.4801156,108.5654441,115.9823373,1500376
14-03-2023,111.1041107,112.3485564,106.6241062,109.9592192,1250780
15-03-2023,113.9414444,114.9867818,111.0045556,111.6516689,1541445
16-03-2023,113.1450043,114.2898958,111.054337,113.3441125,817184
17-03-2023,117.0276718,117.9236666,114.2401105,114.2401105,1916154
20-03-2023,113.0454483,116.9778936,110.7556652,116.6294503,1504580
21-03-2023,121.8561249,122.4534573,112.2490025,113.6427832,3824242
22-03-2023,121.009903,123.6979026,119.8152305,121.9058978,2915656
23-03-2023,119.0685577,121.6570032,118.4712253,120.4623384,1062772
24-03-2023,117.2267838,119.3672319,116.2810081,119.2676777,1485976
27-03-2023,115.0863342,117.4756714,113.7423344,117.4258906,1055397
28-03-2023,115.0863342,122.1547841,113.9912236,122.1547841,1099252
29-03-2023,117.5254517,118.4214465,114.0907771,115.1361145,2645963
31-03-2023,121.6072311,123.2499009,118.1227833,118.4712266,2661129
03-04-2023,125.0916824,127.4312388,121.9556778,123.2001235,2365577
05-04-2023,132.7076874,133.4045739,124.5441193,125.2410135,4598533
06-04-2023,134.997467,135.9930235,130.7663519,133.1059006,3038970
10-04-2023,134.549469,137.8348088,132.8570258,135.4952599,1486344
11-04-2023,137.1876984,138.6312524,132.5583512,135.3459126,1720627
12-04-2023,140.8214722,141.3690313,135.694362,136.5903568,2495298
13-04-2023,141.0205841,141.6179241,137.6356978,140.771695,1012397
17-04-2023,141.866806,143.01169,139.278353,140.3734712,1207696
18-04-2023,138.2827911,141.8170197,136.640129,141.3690223,1440184
19-04-2023,134.8979187,139.2783616,134.4001404,137.5361376,985350
20-04-2023,135.047226,136.3912332,132.9565665,135.3458959,1167640
21-04-2023,138.880127,139.2783435,133.7032364,133.7032364,1619694
24-04-2023,139.6268005,142.1654727,138.6810249,142.1654727,1017208
25-04-2023,140.2739105,141.6179179,134.0019165,139.7761323,1181333
26-04-2023,139.4774628,144.8534614,137.5361156,139.1787928,3859306
27-04-2023,141.5681458,142.8125915,140.1743726,140.3237,666290
28-04-2023,140.9708099,143.7085904,140.3734699,142.364583,388794
02-05-2023,140.5227966,142.8125797,139.6268018,141.866804,549452
03-05-2023,137.4365692,141.120125,135.8934537,140.1245686,506612
04-05-2023,138.6810303,139.3779168,136.3912472,137.4365846,1453276
05-05-2023,134.6988068,140.1743679,133.3547993,138.681033,794764
08-05-2023,142.7130432,143.7583655,135.0472453,135.2961345,1771900
09-05-2023,140.2739105,147.5414763,136.739697,143.2605801,2045222
10-05-2023,142.2152557,142.8623614,138.4321379,140.8214675,1317655
11-05-2023,139.8756866,143.1610261,136.938798,142.9619178,1346316
12-05-2023,139.2783508,140.7219199,137.4863612,139.3779126,471151
15-05-2023,141.9663696,142.6134753,137.5859117,139.5770248,687171
16-05-2023,146.0979156,148.6365878,140.6721358,141.9663623,2448442
17-05-2023,145.3014832,147.3423772,141.8668159,146.6952715,829427
18-05-2023,145.2019196,149.4828003,143.7583505,144.3556905,1429886
19-05-2023,144.6045837,146.1476994,142.9619216,145.9485911,500622
22-05-2023,143.0614777,144.6045934,140.4232588,144.6045934,492810
23-05-2023,142.8623657,144.7539171,142.0161366,143.8579223,182196
24-05-2023,140.2739105,143.7085927,139.6268048,143.7085927,411244
25-05-2023,143.161026,143.8081316,138.5814601,140.2241374,612276
26-05-2023,146.3965912,148.2383617,143.1610325,143.7583573,648261
29-05-2023,150.2294769,151.3245952,145.3014751,147.2428073,1483525
30-05-2023,150.030365,150.7272515,147.5912545,150.7272515,372101
31-05-2023,151.3743591,152.519243,149.6819162,150.8765809,788208
01-06-2023,151.1752625,152.3201464,149.8312551,151.8223681,335459
02-06-2023,155.3565979,156.2028118,151.4739184,151.6730418,1370654
05-06-2023,157.5966034,159.7868247,154.809042,155.953926,1474730
06-06-2023,160.0357056,160.2845947,153.0668101,158.2934817,1591490
07-06-2023,163.8686218,164.2668384,158.5921688,160.0357229,1099769
08-06-2023,162.9725952,164.8641617,157.7957045,163.8686052,986457
09-06-2023,162.3254852,166.6561468,160.8819314,161.2801479,655021
12-06-2023,167.3530579,168.7468309,162.67393,163.27127,2914566
13-06-2023,167.8010559,169.9414964,167.1041694,168.2490533,1010957
14-06-2023,167.8508301,171.6339326,167.2534901,168.9459331,1422710
15-06-2023,163.3708344,167.8508388,161.2801595,167.7512771,7869650
16-06-2023,166.7557068,169.8917036,165.3619338,165.8099312,1382792
19-06-2023,168.4481506,170.1903744,167.3530476,167.6019368,1138866
20-06-2023,168.9957123,170.1405962,165.3619372,169.4437097,1030400
21-06-2023,167.0543976,171.1361705,165.6606093,169.244619,1001428
22-06-2023,165.9095001,168.7468425,162.5743947,167.0543993,758908
23-06-2023,164.3166046,167.2534933,161.9770407,167.054385,650559
26-06-2023,165.9592743,169.1450522,162.9726046,163.2712746,827116
27-06-2023,173.048996,173.6980484,166.6582566,168.755221,1532873
28-06-2023,175.9447937,177.4925518,171.9006566,173.7479832,1659818
30-06-2023,177.0931396,179.6893648,174.9961751,177.0931396,2319331
03-07-2023,185.8803711,186.729146,177.7921124,177.842043,2411592
04-07-2023,176.8434906,186.5294379,175.7450778,185.9802314,1136869
05-07-2023,180.4382782,182.2356742,176.8435014,176.8435014,822389
06-07-2023,181.0873413,181.7363938,179.0902381,180.7378421,481890
07-07-2023,178.2414551,182.385438,176.7436277,181.1372485,695239
10-07-2023,176.7935638,180.2884944,175.2458058,178.5909598,364179
11-07-2023,184.2327728,185.630739,176.943343,177.7421873,1355624
12-07-2023,182.6850128,186.2798047,180.7378402,184.7320467,1362587
13-07-2023,181.8362579,186.6792242,178.5410345,183.7334999,611007
14-07-2023,183.4339294,184.682119,179.7892221,181.836256,476457
17-07-2023,187.4281311,189.1256658,182.7349417,184.5323376,721327
18-07-2023,192.7703857,196.5149542,184.7320425,187.7276972,2360350
19-07-2023,196.3651733,197.7132241,190.2240869,193.2696724,1352937
20-07-2023,197.4136505,200.2595287,194.6676336,197.0641666,1203823
21-07-2023,194.5178528,197.1140778,190.8232149,196.6647326,483467
24-07-2023,189.5251007,196.4151008,187.7277047,193.7190145,936543
25-07-2023,191.172699,193.6191473,190.7233538,192.720457,409400
26-07-2023,194.5178528,195.7161116,191.1227682,192.1213198,843268
27-07-2023,200.3094635,202.1068442,194.4179997,194.7175683,1070174
28-07-2023,200.2595215,204.7030729,198.9614014,202.7059698,1018317
31-07-2023,201.3579254,202.256631,196.315252,200.7588036,893838
01-08-2023,203.5048218,205.1024952,199.7602532,201.4577879,2415983
02-08-2023,198.6618347,207.0995926,193.2197316,204.7030749,1341312
03-08-2023,193.6191559,200.7088786,192.7703961,200.7088786,488730
04-08-2023,194.467926,197.6133575,193.7190123,195.6162543,309127
07-08-2023,196.9643097,197.7132234,195.7161202,195.7161202,640703
08-08-2023,194.9172668,198.7117659,193.719008,198.3123514,596100
09-08-2023,194.467926,195.9657534,189.9245132,195.416547,863199
10-08-2023,188.5265503,195.1169819,186.2298785,193.7190157,675041
11-08-2023,190.7732849,196.4650259,181.0374069,187.7276995,1370296
14-08-2023,189.3253937,192.1712567,185.9802396,191.7219115,525461
16-08-2023,203.5547485,204.7530074,189.3253883,189.3253883,1979927
17-08-2023,199.9100342,206.4505504,196.714672,202.8557585,1218380
18-08-2023,196.5648956,202.0569296,195.5164134,201.2081546,697995
21-08-2023,202.106842,202.7059791,196.7146694,197.4136525,745744
22-08-2023,200.6589355,203.6046596,198.2624179,202.5062621,1921060
23-08-2023,203.7544556,208.5974216,201.208146,201.5077145,1411833
24-08-2023,206.0012054,207.4990329,203.3051191,204.7030853,985865
25-08-2023,211.6430054,219.9809172,205.1524201,205.1524201,2968244
28-08-2023,213.3405457,219.1820787,211.1936658,213.4903375,1564293
29-08-2023,218.6828003,222.4772994,214.438956,215.4874382,1848869
30-08-2023,216.1364899,220.1806269,212.8911972,220.1806269,1255987
31-08-2023,219.1820831,223.7754267,216.4360661,217.1849799,3270995
01-09-2023,220.4801941,221.6285223,214.7385225,219.6813498,1722147
04-09-2023,222.2276611,226.5713514,218.2334547,223.5257813,1486165
05-09-2023,218.3832397,223.7754277,216.1364986,223.3759979,802980
06-09-2023,216.7356262,219.2819358,215.7870053,219.2819358,423301
07-09-2023,218.4331665,221.6784593,217.6842528,217.8839601,868418
08-09-2023,218.8825073,222.4772992,218.1835243,219.3817831,773248
11-09-2023,231.6140442,237.7551458,225.6726651,225.6726651,3804868
12-09-2023,217.7341766,233.0619344,212.6914881,232.9620883,3628445
13-09-2023,221.6285248,223.7754199,212.691491,218.6828006,1890066
14-09-2023,221.9281006,225.572808,219.0822223,223.1762901,1004580
15-09-2023,221.7783203,228.6683204,218.9324421,222.6770107,2068445
18-09-2023,221.378891,225.9722345,219.7812175,223.176287,1911736
20-09-2023,218.8325806,227.1704927,217.3846838,220.2804926,1624022
21-09-2023,214.9382324,220.8796114,213.6900429,216.6856977,1100000
22-09-2023,212.9910583,218.033747,210.6943866,216.1864204,1018313
25-09-2023,214.2891846,215.6871507,209.7457716,213.6900475,567257
26-09-2023,214.2392578,217.7341886,212.8412764,214.5388264,571047
27-09-2023,221.6285248,223.0265062,213.3405434,215.3376466,2064295
28-09-2023,218.0337524,223.8752703,217.0851162,223.4259251,629582
29-09-2023,219.2819366,222.4273681,217.684248,219.6813512,375022
03-10-2023,221.4787445,223.6755549,215.6871423,219.2819341,720496
04-10-2023,218.4830933,222.1777311,215.6871457,222.1777311,597467
05-10-2023,235.2587585,236.1574489,220.2305542,220.2305542,5189882
06-10-2023,233.8607788,237.2558633,231.9136063,236.6567263,1229040
09-10-2023,225.4230194,229.6668636,222.377434,228.668312,1170886
10-10-2023,231.863678,237.555419,227.1704885,227.1704885,2461783
11-10-2023,227.8694763,235.658182,226.4715101,234.0604933,3696353
12-10-2023,231.3144684,232.6625191,229.0677273,229.8665716,601286
13-10-2023,234.2602081,234.9591912,228.318814,230.5655551,1185799
16-10-2023,239.302887,243.8962305,232.8622321,236.1075249,2001309
17-10-2023,238.3542633,241.2999875,234.7095561,240.650935,1062492
18-10-2023,239.5525208,240.6509336,233.2616579,240.1516578,1511554
19-10-2023,235.4584656,241.4497751,235.1588971,238.6538276,798093
20-10-2023,237.1060791,238.7037678,231.6639758,235.458475,605549
23-10-2023,223.2262115,243.4468813,219.6813503,238.6538306,1693284
25-10-2023,231.863678,233.6610739,219.6813515,226.6712127,2776268
26-10-2023,229.8166504,231.4642697,221.7283914,228.6683221,1857991
27-10-2023,240.7507935,242.5981047,230.6654163,230.6654163,2758376
30-10-2023,239.9519501,242.2985372,236.2073816,241.2500702,1078413
31-10-2023,242.548172,247.6407911,239.8520858,241.1502059,3003469
01-11-2023,238.5539703,244.195796,236.806505,243.7464508,783660
02-11-2023,234.2102814,242.9975385,229.9664371,240.9505047,927599
03-11-2023,241.5496216,243.047449,231.9635355,236.2573104,1974096
06-11-2023,243.1972504,248.5394924,237.6053552,242.6480439,1213315
07-11-2023,246.1429749,247.3911644,240.6509409,243.6465958,1026353
08-11-2023,247.4410858,251.6349994,246.0930351,247.4410858,939452
09-11-2023,247.4410858,250.137172,245.394052,248.5394834,639477
10-11-2023,247.191452,251.7348649,245.9432625,246.8918835,788615
13-11-2023,248.6393433,251.0857916,247.0416546,248.539482,610718
15-11-2023,250.2370453,255.5293568,247.7406662,249.6379082,1183171
16-11-2023,252.2840576,254.5307987,249.9374705,250.5865229,854913
